Agency,Tier,Project Name,DCA,"DCA
Date",Delivery Status,Budget ($m)*,AP,Project End Date,Project Description
AUSTRAC,R,Case Management Project (CMP),Medium High,21.11.2023,In Delivery,24,No,30.06.2024,"The Case Management project is developing an enterprise wide case management and customer relationship management system to:
-      support enhanced regulatory, enforcement and intelligence capabilities,
-      provide an agency wide accessible visibility of entities that AUSTRAC interacts with, and
-      support referrals / document sharing between AUSTRAC teams and to partner agencies as well as provide coordination of evidence management functions.
The system will provide an end to end capability covering day to day interactions with reporting entities, partner agencies and industry participants."
AUSTRAC,R,"Reporting Entity System
Transformation (REST)",Low,15.12.2023,In Delivery,49,No,30.06.2025,"The REST Program is implementing a new, secure, industry facing reporting system that will better support AUSTRAC's regulatory and intelligence functions, streamline communication with industry, and make it easier for industry, particularly small businesses, to comply with reporting obligations. The program will:
-      address existing system limitations that impede compliance by AUSTRAC reporting entities
-      overcome system instabilities that cause regular, intermittent system failures, and
-      manage increasing volumes of financial data from the financial sector to AUSTRAC."
BoM,1,"ROBUST
Program",Medium,21.06.2023,In Delivery,nfp,Yes,30.06.2024,The ROBUST program is securing and strengthening all elements of the Bureau's operating environment to provide continuous availability of critical services and mitigate risks arising from the fragility of the existing technology environment.
BoM,2,Water Market Reform - Strengthening Integrity and Transparency,Unavailable,N/A,In Delivery,33,Yes,30.06.2027,"This project is restoring transparency, integrity and confidence to water markets through a new single digital platform for national water data management, a new water market website and water market data standards.
Budget of $33m over 4 years then moving to $3m p.a. ongoing Build component ends 30 June 2027"
CDPP,3,"Evidence Management Modernisation (formerly Digital
Litigation Solution)",Unavailable,N/A,In Delivery,3,Yes,30.06.2024,This investment is modernising how digital evidentiary material is managed by The Office of the Commonwealth Director of Public Prosecutions by introducing an independent system (software and hardware) with the technical capability—enabled by machine learning and artificial intelligence—to effectively manage increasingly large volumes of digital evidence. This involves the seamless transition from legacy systems and establishment of optimum support arrangements to ensure the ongoing effective and efficient delivery of prosecution services.
CER,2,The Clean Energy Regulator (CER) Change Program,Medium,1.07.2023,In Delivery,238,Yes,30.06.2028,This program is responsible for delivering new business and technological capability to support commercial drivers for emissions reduction across nine projects. The intended outcome of these projects is to “Streamline private sector action to support emissions reductions.
DAFF,R,Enterprise Client and Workload Management (ECWM),Medium,30.06.2023,Monitoring,38,No,30.06.2024,"This project is implementing an enterprise ICT capability for a Client and Workload Management solution that is scalable and reusable. The objectives include making it easier for businesses and individuals to deal with the department through the delivery of streamlined business processes and improved access to digital services. They also include supporting a cost effective, modern and client focused service delivery model with increasing client access to online services, facilitating ease of compliance with regulatory requirements and improving the effectiveness of biosecurity risk management. Finally, the project will elevate workload management to a national level, to optimise the use of resources and ensure the right people with the right competencies are available to complete work."
DAFF,1,Busting Congestion for Agriculture Exporters (Take Farmers to Markets),Medium High,24.02.2023,In Delivery,350,Yes,30.06.2025,"The Take Farmers to Markets (TFTM) program is transforming Australia's agricultural export systems with the delivery of contemporary digital products and services for trade and exporter engagement. Tranche 1 established the foundations for the digital reforms by uplifting existing systems onto modern and reliable platforms and developing new digital services. Tranche 2 builds upon the capabilities delivered in Tranche 1 through delivery of a dynamic program of work that enables the department to become a risk-based, data-driven, digital regulator."
DAFF,2,Simplified Targeting and Enhanced Processing Systems (STEPS),Medium,Dec-23,In Delivery,145,Yes,30.06.2026,The Simplified Trade and Enhanced Processing System (STEPS) program will transform the border process for cargo importers who depend on the Department of Agriculture to mitigate and regulate Biosecurity risk in a challenging global marketplace.
DAFF,2,Supporting a Stronger and More Sustainable Agriculture Sector,Unavailable,N/A,In Delivery,9,Yes,30.06.2025,"This proposal seeks to uplift the ICT, data and statistical systems capabilities to meet the needs of department. This will improve the accessibility of agricultural data and information, improve and remediate survey processing systems, rebuild geospatial infrastructure and gather requirements on future capabilities necessary to transform and enable agricultural data and information products to suit changing needs."
DCCEEW,2,Improve Energy Planning,Unavailable,N/A,In Delivery,19,Yes,Ongoing,"This measure seeks to improve energy planning and inform investment in energy networks and enabling infrastructure, including by developing  new or improved energy forecasting models that enable more granular and integrated analysis of future energy demand."
DCCEEW,2,Establishing a National Environment Protection Agency,Unavailable,N/A,In Delivery,121,Yes,3.04.2025,"The aim of this project is to establish a new independent Commonwealth agency, known as Environment Protection Australia, to enforce national environmental laws and restore confidence in Australia’s environmental protection system. The funding usage includes both operating costs and one-off transitional costs."
DCCEEW,3,Commonwealth Climate Risk and Opportunity Management Program,Unavailable,N/A,In Delivery,9,Yes,Ongoing,"To enhance climate risk management capabilities across the Commonwealth public sector, a new climate risk management guide and learning and development tools have been developed. To support this capability uplift the climate risk management digital tool is currently being developed. This will be a user-friendly digital tool that provides the necessary data, knowledge and guidance to Australian Public Service agencies to produce climate risk assessment reports."
DCCEEW,3,Engaging with First Nations Peoples on Climate Change,Unavailable,N/A,In Delivery,16,Yes,Ongoing,"The Government has committed $15.9 million to engage with First Nations people on climate adaptation, including the establishment of a centre focused on the Torres Strait and Northern Peninsula Area. The centre is being co-designed with senior leaders and the Torres Strait Regional Authority, and will enable a coordinated regional response to climate change on sea level rise and infrastructure, water and food security, sustaining and strengthening culture, economic stability, access to renewables, and other opportunities. Three regional roundtables have been held with senior leaders in 2023, and in September 2023, senior leaders in the region agreed to high level principles for implementation of the Centre."
DCCEEW,3,Sustaining Environmental Assessments,Unavailable,N/A,In Delivery,3,Yes,Ongoing,The Sustaining Environmental Assessments measure provided funds to extend this workflow system to include a searchable public register of Environment Protection and Biodiversity Conservation Act offsets (the National Environmental Offset System) and for integration with the compliance investigations ICT system. This work includes design of functional interfaces with the systems being developed for compliance purposes and risk rating so that these systems can operate in the future as modules of a more comprehensive approach to managing information relevant to the protection of the environment.
DCCEEW,3,Online Data Collection and Reporting Mechanism for the DEF Market,Unavailable,N/A,In Delivery,4.6,Yes,Ongoing,The purpose of the market transparency measure for the Diesel Exhaust Fluid (DEF) sector is to establish a data collection and reporting framework for the DEF market to increase transparency and assist in avoiding future supply shortages.
DCCEEW,3,National EV public charging infrastructure roadmap,Unavailable,N/A,In Delivery,0.3,Yes,1.05.2025,"Development of a Roadmap for zoning optimal locations for the development of fast and ultra-fast EV public charging infrastructure across Australia (report and online mapping tool). A cloud consulting services / platform as a service contract has been executed with a third party - with the consulting and build period from January to May 2024, the mapping tool to be publicly available by June/July 2024, and support and maintenance until May 2025."
DCCEEW,3,Housing Energy Upgrades Fund,Unavailable,N/A,In Delivery,2,Yes,Ongoing,This proposal includes the discovery and alpha stages of a new Greenhouse and Energy Minimum Standards (GEMS) registration system. The current GEMS registration system is ageing and unable to support implementing the requirements of an updated GEMS Act.
DEWR,1,"Vocational Education and Training (VET) Student
Loans IT System (VSL) - Phase 1",Unavailable,N/A,In Delivery,42,Yes,30.06.2025,"This project is enabling the Government to better realise the benefits of the VSL program and minimise the risk of occurrences such as the recent historical student debt issue. It will have a stronger focus on compliance and automation, and deliver a system that is a flexible, scalable and stable with a greatly enhanced data collection, integration and analytics capability."
DEWR,2,Apprentice Data Management System (ADMS),Medium High,30.06.2023,In Delivery,86,Yes,30.06.2024,"The purpose of ADMS is to build a new integrated system which is fit for purpose to better support apprentices, employers, delivery partners and the Government to help more people access and complete apprenticeships promoting positive contributions to Australia's post- COVID economic recovery. This will be achieved through building a new, modern, secure and stable system which enables system interface connections between government and delivery partners, a new dynamic employer and apprentice user interface enabling a personalised experience and improving data accessibility and connectivity."
DEWR,2,New Energy Apprenticeships,Unavailable,N/A,In Delivery,26,Yes,30.06.2024,New Energy Apprenticeships is an augmentation of the digital/ICT capability being established through ADMS to support delivery of the New Energy Apprenticeships Program.
DEWR,2,Onboarding complementary programs onto the Workforce Australia Digital Platform,Medium High,25.08.2023,In Delivery,35,Yes,30.06.2024,"This project seeks to onboard three complementary programs from their existing legacy ICT systems to the Workforce Australia Digital Platform (the platform). Onboarding these complementary programs to the platform will deliver improvements to user experiences, program uptake, policy agility and better technical sustainability. Ultimately more individuals will be supported through these complementary programs to find work or start their own business."
DEWR,2,Targeted Support for Apprenticeships (Option 1),Unavailable,N/A,In Delivery,54,Yes,30.06.2024,This project will introduce a new non-financial support model for Australian Apprenticeships from 1 July 2024. The model will redesign and refocus key support services currently delivered by the Australian Apprenticeship Support Network to increase apprenticeship completion rates and the diversity of the apprentice workforce.
DEWR,3,Foundation skills program redesign,Unavailable,N/A,In Delivery,436,Yes,30.06.2024,"This project is providing approximately 27,000 Australians per year with access to language, literacy, numeracy, and digital  training. This will improve the employability of Australians, improving the prospects of Australians who struggle with no employment, or low-pay unsecure employment."
DEWR,3,Pacific Australia Labour Mobility (PALM) scheme insourcing,Unavailable,N/A,In Delivery,168,Yes,30.06.2025,"The project is enabling transfer of the Pacific Australia Labour Mobility Information System (PALMIS) to the department’s infrastructure, between July 2023 and December 2023, followed by PALMIS Expansion and Enhancement and Telephony Integration. When completed, PALMIS will provide a robust and future-proof solution for ongoing management of  the program including enabling strong oversight and reporting functionality. This is essential given the high-profile nature of the scheme, the Government’s plan to Build a Stronger Pacific Family, the  vulnerability of workers and the importance of the scheme to industry to assist in meeting unmet labour needs in regional and rural Australia (and agriculture nationally)."
DEWR,3,Time to Work Employment Service - Extension and Replacement,Unavailable,N/A,Closed,6,Yes,1.11.2023,"This project is supporting First Nations prisoners to connect with employment services and to help more First Nations prisoners move from prison to paid work. This includes extending the Time to Work Employment Service (TWES) in non-remote areas for 12 months to 30 June 2024, with a new servicing model being introduced from 1 July 2024. As part of the project the department is also seeking changes to the Capability Building Fund (that supports new employment service providers) in order to support TWES providers to fulfil the department’s requirements for accreditation in the department’s ICT cybersecurity protection arrangements, so that they can access the Workforce Australia Digital Program (WADP)."
DFAT,2,"Foreign Arrangements Scheme (FAS): Ensuring Australian foreign engagement
in the national interest",Unavailable,N/A,In Delivery,10,Yes,Ongoing,"This project will ensure the ongoing enhancement and maintenance of the Foreign Arrangements Scheme Online Portal and Website, including the Public Register. This project will also ensure the Government is able to meet its legislative responsibilities under the Australia’s Foreign Relations (State and Territory Arrangements) Act 2020 and be responsive to stakeholder feedback."
DFAT,2,"Keeping the lights on -
International Communications Network (ICN) Stabilisation",Unavailable,N/A,In Delivery,90,Yes,30.06.2026,"This project will establish an immediate program of work to stabilise the International Communications Network (ICN) by replacing existing assets and a refresh of core ICT infrastructure components (servers/network).
Performance stabilisation of the ICN is critical to improving the ICN’s cyber security resilience, network reliability, and functionality in the short- and medium-term."
DISR,2,Single Business Service,High,10.01.2024,In Delivery,39,Yes,Ongoing,"This project will maintain and review the existing Single Business Service (business.gov.au and contact centre) to simplify small to medium businesses engagement with government.
Note: the budget figure includes $16.4 million in ICT."
"DISR
(Questacon)",3,"Securing Questacon's Critical and Core Operations and Safety - Questacon
Digital Futures Project",Unavailable,N/A,In Delivery,60,Yes,Ongoing,"Currently, Questacon’s software, hardware and network infrastructure do not provide a consistent, accessible customer experience. Current systems also do not meet core requirements for seamless digital transactions for users, efficient operations and secure transactions. This project is addressing these issues through targeted investment and uplift in key areas."
DISR,3,An Enduring Commonwealth Function for Radioactive Waste Management,Unavailable,N/A,In Delivery,275,Yes,Ongoing,This project represents the intention of the Commonwealth to ensure safe and secure management of Australia's radioactive waste to protect people and the environment for generations to come. The project seeks to fund the Australian Radioactive Waste Agency (ARWA) to deliver an enduring function for radioactive waste management in Australia.
DISR,3,National Reconstruction Fund (NRF),Unavailable,N/A,In Delivery,14,Yes,N/A,"""The project will build on the Government’s commitment to establish the NRF Corporation (NRFC) to rebuild Australia’s industrial base. The Corporation will provide a crucial financing vehicle to drive investment and provide financial assistance (including loans and guarantees) and equity investments to support projects that create secure well-paid jobs, diversify, and transform Australia’s industry and economy in priority areas."
DITRDCA,3,Reporting and Program Management (RPM),Medium High,22.01.2024,In Delivery,11,No,30.09.2025,"The Infrastructure Investment Transformation Program (IITP) is delivering improvements to administration of grant payments to states and  territories for infrastructure projects.  Following recommendations from the Australian National Audit Office, the Department is developing a new system which has been designed to address evolving business needs and transition the current legacy system to a more scalable and flexible system. The RPM Project Objectives are: (1) Develop a new system to automate, simplify and streamline business processes. (2) Provide a single source of data for all grant process stages that is validated and accurate, easy to access and analyse. (3) Ensure the new system is intuitive, easy to use and flexible, and can be extended to meet future needs. (4) Migrate data from the existing data sources into a  consolidated source of truth for infrastructure investment.
Note: the budget figure does not include approximately $11m on RPM development from 2019-2022. The total budget includes sustainment funding until 30 June 2028."
DSS,2,"Next Phase
of the National Disability Data Asset (NDDA)",Medium,18.08.2023,In Delivery,87,Yes,31.12.2025,"The project will establish an enduring National Disability Data Asset (NDDA) of linked, de-identified data, leveraging multiple Australian, state and territory government service systems and surveys to provide insights on the outcomes of people with disability and their pathways through services."
DVA,2,"Modernisation to reduce wait
times to access support and services",Unavailable,N/A,In Delivery,87,Yes,30.06.2024,This proposal seeks to ensure the Department of Veterans' Affairs (DVA's) technology and digital channel delivery functions effectively to support improved claims administration and claims backlog elimination; and to address the unacceptable level of enterprise risk associated with the legacy technology that underpins DVA's financial management capability.
DVA,2,"Replacement of the
Departmental On Line Accounting and Reporting System (DOLARS),
previously known as Modernisation to Reduce Wait
Time to Access Support and Services (2PBC) (DOLARS)",Unavailable,N/A,In Delivery,58,Yes,31.12.2026,This project directly addresses key issues underpinning the Royal Commission’s recommendations by proposing a range of measures to address the unacceptable level of enterprise risk associated with the legacy technology underpinning DVA’s financial management capability (DOLARS) and ensure DVA’s technology and digital channel delivery functions support improve claims administration and claims backlog elimination.
Education,1,"Tertiary
Collection of Student
Information (TCSI) –
Remediation and analytic renewal",Unavailable,N/A,In Delivery,35,Yes,Ongoing,"Deliver the functionality necessary for the TCSI platform to clear the existing student loan backlog, ensure the security and privacy of current data holdings, ensure emerging data collection needs are error free and enable robust reporting on Commonwealth support schemes across Government. Department of Education has internally treated Remediation (communicating with students and education providers, and correcting data including loan balances to ensure no student is unduly financially disadvantaged) as a separate and distinct phase from Renewal (reducing risk of future data issues). Both phases are effectively in flight (Remediation in transition to BAU, Renewal project live) as at January 2024. The project end date for the renewal phase is 30 June 2026."
Education,2,"Transforming program
administration for schools and higher education",Medium High,6.12.2023,In Delivery,91,Yes,30.06.2026,"The scope is to address the risks through the modernisation of the technology systems and processes involved in the collection of education provider data for entitlement management, assessment and calculation  of eligibility and entitlements disbursement of payments to schools and higher education providers, compliance and acquittal requirements, and reporting and data analysis needs."
Education,3,School Unique Student Identifier (USI),Unavailable,N/A,In Delivery,nfp,Yes,31.12.2024,The project is focused on implementing the foundation pieces and mechanisms to enable the assignment of school student USIs (Unique Student Identifiers).
Education,3,Plan for Cheaper Child Care,Unavailable,N/A,In Delivery,3,Yes,30.06.2024,"New data infrastructure to replace the existing child care data warehouse, analytics and reporting processes with a robust end-to-end solution."
Finance,1,Digital ID Program,Medium High,16.12.2022,In Delivery,782,Yes,30.06.2024,"The Australian Government is investing in the transformation of its customer experience to ensure government services are simple, helpful, respectful, transparent, and structured around people’s needs. The Australian Government Digital ID System (AGDIS) is a critical piece of this national digital infrastructure, and a fundamental enabler of both government service delivery and the broader digital economy. It will make it faster for people to prove who they are and make it easier to access services online."
Finance,2,Parliamentary Expenses Management System,Medium Low,13.10.2023,Closing,78,No,15.12.2023,"The Parliamentary Expenses Management System (PEMS) is automating claim processing and providing integrated online services to provide up to date information and efficiently support parliamentarians in their official duties. While expense management is the focus, PEMS includes a human resources and payroll system for MOP(S) Act staff, a financial management system and reporting for the 227 Parliamentarians offices, increasing transparency and accountability. The eighth and final module of PEMS (Expenditure Reporting) was successfully delivered on 22 November 2023 and IPEA recommenced public reporting on 20 December 2023."
Finance,3,Improving transparency of procurement data to support the Buy Australian Plan,Unavailable,N/A,In Delivery,11,Yes,30.06.2027,This initiative supports the implementation of the Buy Australian Plan by improving the transparency of Australian Government procurement activity through enhanced AusTender capabilities including  the establishment of a dedicated and integrated panel supplier portal; and improving AusTender reporting capability to increase transparency.
HAC,N/A,Provider Operations and Dollars Going to Care ICT Solution (Provider Operations),Medium,30.06.2023,In Delivery,19,No,30.06.2025,"The project is to deliver an ICT solution to support collection, collation and transformation of information about an approved providers' operations (including income, expenditure on care, nursing, food, maintenance, cleaning, administration and profit and loss) and for making the information publicly available on the My Aged Care website."
HAC,1,"Essential aged care
information and communication technologies system maintenance and enhancements (Future Aged Care ICT
Platform)",Medium Low,3.04.2023,In Delivery,217,Yes,31.12.2024,"The primary goals for this investment are to support reforms to the Aged Care system by delivering ICT solutions that reduce provider administration burden, improve the quality and transparency of key data across the and reduce ongoing ICT costs across Health and Aged Care as systems are standardised and consolidated on a modern ICT platform."
HAC,2,Support at Home,Medium Low,15.12.2023,In Delivery,145,Yes,1.07.2025,The program aims to provide consumers with a single system for support at home that puts them at the centre of their care. It seeks to ensure that consumers receive funding and services that match their needs and supports them to remain independent at home.
HAC,2,"Aged Care
ICT to Enable Reform: new Aged Care Act",Unavailable,N/A,In Delivery,66,Yes,30.06.2024,This project is upgrading Aged Care ICT capability as an essential enabler of the new Aged Care Act (‘the new Act’) through a progressively staged ICT investment program to operationalise Aged Care reform.
HAC,2,"Transition of the National COVID-19
Vaccine Program
- Vaccine Data and Digital",Unavailable,N/A,In Delivery,67,Yes,30.06.2024,"COVID-19 Vaccinations data and digital project will sustain platforms through Winter 2023 and transition to sustainable, business as usual arrangements through 2023 and early 2024. The platforms are critical to ensuring people can access COVID vaccines at times and locations that meet their needs."
HAC,3,"Registered nurses on site 24/7 and More carers with more time to care (Australian
National Aged Care
Classification (AN-ACC) Care
Minutes)",Unavailable,N/A,In Delivery,16,Yes,31.12.2024,"This project supports implementation of the commitment to make nurses available at all residential aged care facilities, 24/7 from 1 July 2023 and to increase care minutes from 1 October 2024."
HAC,3,"Essential aged care
information and communication technologies system maintenance and enhancements (ACFR/QFR)",Unavailable,N/A,In Delivery,20,Yes,31.03.2024,"The primary goal for this investment is to redevelop the Quarterly Financial Report through which providers supply crucial financial and service quality information to government, ensuring that aged care reforms around transparency and accountability can be delivered."
HAC,3,"Establish
the Inspector- General of Aged Care and the Office of the
Inspector- General of Aged Case
as a Statutory Agency",Unavailable,N/A,In Delivery,20,Yes,30.06.2024,"This investment will enable the establishment of the Inspector-General and its supporting statutory office, which includes the development of ICT components to support ongoing standalone business operations. It includes a primary stakeholder management system build and an independent website for the Inspector-General."
HAC,3,"Setting the AN- ACC price for 2023-24 and ongoing
residential care funding reform",Unavailable,N/A,In Delivery,16,Yes,30.06.2024,"This project will support implementation arrangements for the Government’s election commitment to fund the Fair Work Commission decision for residential care aged care workers, and the annual adjustment in Australian National Aged Care Classification (ANACC) funding to account for changes in aged care costs such as inflation.
Note: the budget only includes the ICT budget."
HAC,3,"Establish a
National Worker Registration Scheme for Aged Care",Unavailable,N/A,In Delivery,31,Yes,30.06.2026,This project is enabling the Government’s commitment to establish a national worker registration scheme. The project is continuing development of an ICT solution for worker screening that will support policy implementation and develop English proficiency and ongoing training elements of the scheme.
HAC,3,"Risk Based Targeting and Information
Sharing Phase 3 and Home Care Project (RBTIS)",Medium High,30.06.2023,In Delivery,38,No,31.08.2023,"Phases 1 and 2 of the project delivered the baseline capability for RBTIS to support regulatory decision making in the residential aged care environment. Phase 3 commenced on 1 July 2021 with a focus on:
1) Finalising outstanding Phase 2 scope items;
2) Implementing Home Care Risk Profiling Phase 3 (designed to support the Commission to continuously add and refine their risk models for regulation of home care providers);
3) Continuing to expand on the acquisition of additional data including financial and prudential data;
4) Tailoring the existing Information Sharing platform for end users; and
5) Development of additional Prudential and Financial Risk Models."
HAC,3,"Therapeutic Goods
Administration (aka HPRG Transformation Program)",Medium High,Jul-23,In Delivery,23,Yes,30.06.2024,"Modernising Health Products Regulation Group (HPRG) business systems, infrastructure and joining up services to reduce the administrative burden on Australian businesses, healthcare professionals and patients in their interactions with the Therapeutic Goods Administration."
HAC,3,"Funding for the Regulation of Medicinal Cannabis - Cost Recovery Model Update and
Office of Drug Control Business Transformation",Medium High,Jan-24,In Delivery,3,Yes,30.06.2024,"This project supports the transformation of the Office of Drug Control business processes and ICT/digital systems. Prior reliance on outdated manual and inefficient business processes have impacted Australia’s legal narcotics industry and this project will implement the outcomes of a review undertaken in 2022 to modernise systems to ensure they can support the industry and compliance activity, as well as aligning with other regulators’ digital transformation systems."
HAC,3,"Preparatory Work for
Implementation of New Legislation to Modernise the National Gene Technology Scheme - more
effective delivery of regulation",Unavailable,N/A,In Delivery,3,Yes,30.06.2024,"This project seeks to undertake preparatory work to implement legislative change, with system enhancements to enable efficient and effective operation of the new legislation. A fully integrated portal system will also be built to support stakeholder engagement and compliance with the regulatory system, and increase transparency of the operation of the Gene Technology Scheme."
